Running target_layer_idx=29
Mask ratio=0.2
Executing: python tmp_eval_20250604_195540.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_0.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [47:06<1:34:13, 2826.96s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:08:50<1:07:28, 4048.27s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:35:21<1:17:40, 4660.94s/it]
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 754, in _error_catcher
    yield
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 900, in _raw_read
    raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
urllib3.exceptions.IncompleteRead: IncompleteRead(3833962340 bytes read, 2407957725 more expected)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 820, in generate
    yield from self.raw.stream(chunk_size, decode_content=True)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 1066, in stream
    data = self.read(amt=amt, decode_content=decode_content)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 983, in read
    data = self._raw_read(amt)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 878, in _raw_read
    with self._error_catcher():
  File "/root/miniconda3/envs/mllms/lib/python3.10/contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 778, in _error_catcher
    raise ProtocolError(arg, e) from e
urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 253, in <module>
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 47, in _eval
  File "/ai/teacher/ssz/layer_task/mllms_know/llava/model/builder.py", line 119, in load_pretrained_model
    model = LlavaLlamaForCausalLM.from_pretrained(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/modeling_utils.py", line 3918, in from_pretrained
    resolved_archive_file, sharded_metadata = get_checkpoint_shard_files(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 1098, in get_checkpoint_shard_files
    cached_filename = cached_file(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 403, in cached_file
    resolved_file = hf_hub_download(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1008, in hf_hub_download
    return _hf_hub_download_to_cache_dir(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1161, in _hf_hub_download_to_cache_dir
    _download_to_tmp_and_move(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1725, in _download_to_tmp_and_move
    http_get(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 494, in http_get
    for chunk in r.iter_content(chunk_size=constants.DOWNLOAD_CHUNK_SIZE):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 822, in generate
    raise ChunkedEncodingError(e)
requests.exceptions.ChunkedEncodingError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
Running target_layer_idx=29
Mask ratio=0.2
Executing: python _eval.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_1.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.51s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.53s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.33s/it]

Processing:   0%|                                                          | 0/1000 [00:00<?, ?it/s]/ai/teacher/ssz/layer_task/transformers/src/transformers/generation/configuration_utils.py:788: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_attentions` is. When `return_dict_in_generate` is not `True`, `output_attentions` is ignored.
  warnings.warn(
LlamaModel is using LlamaSdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

Processing:   0%|                                                  | 1/1000 [00:00<14:49,  1.12it/s]
Processing:   0%|                                                  | 2/1000 [00:01<09:00,  1.85it/s]
Processing:   0%|▏                                                 | 3/1000 [00:01<07:09,  2.32it/s]
Processing:   0%|▏                                                 | 4/1000 [00:01<06:58,  2.38it/s]
Processing:   0%|▎                                                 | 5/1000 [00:02<05:55,  2.80it/s]
Processing:   1%|▎                                                 | 6/1000 [00:02<04:53,  3.39it/s]
Processing:   1%|▎                                                 | 7/1000 [00:02<04:57,  3.33it/s]
Processing:   1%|▍                                                 | 8/1000 [00:02<04:42,  3.51it/s]
Processing:   1%|▍                                                 | 9/1000 [00:03<04:14,  3.89it/s]
Processing:   1%|▍                                                | 10/1000 [00:03<04:06,  4.02it/s]
Processing:   1%|▌                                                | 11/1000 [00:03<03:56,  4.19it/s]
Processing:   1%|▌                                                | 12/1000 [00:03<03:53,  4.23it/s]
Processing:   1%|▋                                                | 13/1000 [00:03<03:50,  4.28it/s]
Processing:   1%|▋                                                | 14/1000 [00:04<03:32,  4.64it/s]
Processing:   2%|▋                                                | 15/1000 [00:04<03:22,  4.86it/s]
Processing:   2%|▊                                                | 16/1000 [00:04<03:21,  4.87it/s]
Processing:   2%|▊                                                | 17/1000 [00:04<03:10,  5.16it/s]
Processing:   2%|▉                                                | 18/1000 [00:04<03:16,  4.99it/s]
Processing:   2%|▉                                                | 19/1000 [00:05<03:10,  5.14it/s]
Processing:   2%|▉                                                | 20/1000 [00:05<03:20,  4.88it/s]
Processing:   2%|█                                                | 21/1000 [00:05<03:22,  4.82it/s]
Processing:   2%|█                                                | 22/1000 [00:05<03:23,  4.80it/s]
Processing:   2%|█▏                                               | 23/1000 [00:05<03:17,  4.95it/s]
Processing:   2%|█▏                                               | 24/1000 [00:06<03:16,  4.96it/s]
Processing:   2%|█▏                                               | 25/1000 [00:06<03:19,  4.88it/s]
Processing:   3%|█▎                                               | 26/1000 [00:06<03:11,  5.09it/s]
Processing:   3%|█▎                                               | 27/1000 [00:06<03:21,  4.82it/s]
Processing:   3%|█▎                                               | 28/1000 [00:06<03:18,  4.90it/s]
Processing:   3%|█▍                                               | 29/1000 [00:07<03:07,  5.18it/s]
Processing:   3%|█▍                                               | 30/1000 [00:07<03:15,  4.97it/s]
Processing:   3%|█▌                                               | 31/1000 [00:07<03:10,  5.09it/s]
Processing:   3%|█▌                                               | 32/1000 [00:07<03:02,  5.31it/s]
Processing:   3%|█▌                                               | 33/1000 [00:07<02:59,  5.38it/s]
Processing:   3%|█▋                                               | 34/1000 [00:08<03:22,  4.77it/s]
Processing:   4%|█▋                                               | 35/1000 [00:08<04:10,  3.86it/s]
Processing:   4%|█▊                                               | 36/1000 [00:08<03:51,  4.16it/s]
Processing:   4%|█▊                                               | 37/1000 [00:09<04:19,  3.70it/s]
Processing:   4%|█▊                                               | 38/1000 [00:09<03:58,  4.03it/s]
Processing:   4%|█▉                                               | 39/1000 [00:09<03:37,  4.42it/s]
Processing:   4%|█▉                                               | 40/1000 [00:09<04:09,  3.85it/s]
Processing:   4%|██                                               | 41/1000 [00:09<03:55,  4.08it/s]
Processing:   4%|██                                               | 42/1000 [00:10<03:58,  4.01it/s]
Processing:   4%|██                                               | 43/1000 [00:10<03:37,  4.40it/s]
Processing:   4%|██▏                                              | 44/1000 [00:10<03:22,  4.72it/s]
Processing:   4%|██▏                                              | 45/1000 [00:10<03:26,  4.62it/s]
Processing:   5%|██▎                                              | 46/1000 [00:11<03:20,  4.75it/s]
Processing:   5%|██▎                                              | 47/1000 [00:11<03:20,  4.74it/s]
Processing:   5%|██▎                                              | 48/1000 [00:11<03:18,  4.80it/s]
Processing:   5%|██▍                                              | 49/1000 [00:11<03:13,  4.91it/s]
Processing:   5%|██▍                                              | 50/1000 [00:11<03:27,  4.58it/s]
Processing:   5%|██▍                                              | 51/1000 [00:12<03:15,  4.85it/s]
Processing:   5%|██▌                                              | 52/1000 [00:12<03:16,  4.84it/s]
Processing:   5%|██▌                                              | 53/1000 [00:12<03:15,  4.85it/s]
Processing:   5%|██▋                                              | 54/1000 [00:12<03:08,  5.02it/s]
Processing:   6%|██▋                                              | 55/1000 [00:12<03:04,  5.13it/s]
Processing:   6%|██▋                                              | 56/1000 [00:13<02:58,  5.29it/s]
Processing:   6%|██▊                                              | 57/1000 [00:13<02:58,  5.28it/s]
Processing:   6%|██▊                                              | 58/1000 [00:13<03:02,  5.16it/s]
Processing:   6%|██▉                                              | 59/1000 [00:13<03:15,  4.82it/s]
Processing:   6%|██▉                                              | 60/1000 [00:13<03:26,  4.55it/s]
Processing:   6%|██▉                                              | 61/1000 [00:14<03:32,  4.41it/s]
Processing:   6%|███                                              | 62/1000 [00:14<03:23,  4.60it/s]
Processing:   6%|███                                              | 63/1000 [00:14<03:12,  4.86it/s]
Processing:   6%|███▏                                             | 64/1000 [00:14<03:04,  5.08it/s]
Processing:   6%|███▏                                             | 65/1000 [00:14<03:06,  5.02it/s]
Processing:   7%|███▏                                             | 66/1000 [00:15<02:57,  5.26it/s]
Processing:   7%|███▎                                             | 67/1000 [00:15<02:53,  5.37it/s]
Processing:   7%|███▎                                             | 68/1000 [00:15<03:10,  4.91it/s]
Processing:   7%|███▍                                             | 69/1000 [00:15<03:09,  4.91it/s]
Processing:   7%|███▍                                             | 70/1000 [00:15<03:06,  4.98it/s]
Processing:   7%|███▍                                             | 71/1000 [00:16<03:13,  4.80it/s]
Processing:   7%|███▌                                             | 72/1000 [00:16<03:03,  5.05it/s]
Processing:   7%|███▌                                             | 73/1000 [00:16<02:57,  5.24it/s]
Processing:   7%|███▋                                             | 74/1000 [00:16<02:54,  5.30it/s]
Processing:   8%|███▋                                             | 75/1000 [00:16<03:11,  4.82it/s]
Processing:   8%|███▋                                             | 76/1000 [00:17<03:34,  4.31it/s]
Processing:   8%|███▊                                             | 77/1000 [00:17<03:21,  4.58it/s]
Processing:   8%|███▊                                             | 78/1000 [00:17<03:39,  4.20it/s]
Processing:   8%|███▊                                             | 79/1000 [00:17<03:32,  4.33it/s]
Processing:   8%|███▉                                             | 80/1000 [00:18<03:14,  4.73it/s]
Processing:   8%|███▉                                             | 81/1000 [00:18<03:04,  4.99it/s]
Processing:   8%|████                                             | 82/1000 [00:18<03:03,  5.02it/s]
Processing:   8%|████                                             | 83/1000 [00:18<03:05,  4.95it/s]
Processing:   8%|████                                             | 84/1000 [00:18<03:07,  4.88it/s]
Processing:   8%|████▏                                            | 85/1000 [00:18<03:00,  5.06it/s]
Processing:   9%|████▏                                            | 86/1000 [00:19<03:17,  4.63it/s]
Processing:   9%|████▎                                            | 87/1000 [00:19<03:10,  4.79it/s]
Processing:   9%|████▎                                            | 88/1000 [00:19<03:42,  4.10it/s]
Processing:   9%|████▎                                            | 89/1000 [00:19<03:32,  4.30it/s]
Processing:   9%|████▍                                            | 90/1000 [00:20<03:18,  4.59it/s]
Processing:   9%|████▍                                            | 91/1000 [00:20<03:04,  4.92it/s]
Processing:   9%|████▌                                            | 92/1000 [00:20<03:08,  4.83it/s]
Processing:   9%|████▌                                            | 93/1000 [00:20<03:21,  4.49it/s]
Processing:   9%|████▌                                            | 94/1000 [00:20<03:08,  4.81it/s]
Processing:  10%|████▋                                            | 95/1000 [00:21<03:12,  4.71it/s]
Processing:  10%|████▋                                            | 96/1000 [00:21<03:39,  4.11it/s]
Processing:  10%|████▊                                            | 97/1000 [00:21<03:19,  4.53it/s]
Processing:  10%|████▊                                            | 98/1000 [00:21<03:06,  4.83it/s]
Processing:  10%|████▊                                            | 99/1000 [00:22<02:56,  5.11it/s]
Processing:  10%|████▊                                           | 100/1000 [00:22<03:35,  4.17it/s]
Processing:  10%|████▊                                           | 101/1000 [00:22<03:33,  4.20it/s]
Processing:  10%|████▉                                           | 102/1000 [00:22<03:21,  4.47it/s]
Processing:  10%|████▉                                           | 103/1000 [00:23<03:42,  4.04it/s]
Processing:  10%|████▉                                           | 104/1000 [00:23<03:22,  4.43it/s]
Processing:  10%|█████                                           | 105/1000 [00:23<03:19,  4.49it/s]
Processing:  11%|█████                                           | 106/1000 [00:23<03:36,  4.13it/s]
Processing:  11%|█████▏                                          | 107/1000 [00:23<03:23,  4.38it/s]
Processing:  11%|█████▏                                          | 108/1000 [00:24<03:07,  4.76it/s]
Processing:  11%|█████▏                                          | 109/1000 [00:24<02:56,  5.06it/s]
Processing:  11%|█████▎                                          | 110/1000 [00:24<02:48,  5.29it/s]
Processing:  11%|█████▎                                          | 111/1000 [00:24<03:15,  4.55it/s]
Processing:  11%|█████▍                                          | 112/1000 [00:24<03:13,  4.59it/s]
Processing:  11%|█████▍                                          | 113/1000 [00:25<03:30,  4.21it/s]
Processing:  11%|█████▍                                          | 114/1000 [00:25<03:32,  4.17it/s]
Processing:  12%|█████▌                                          | 115/1000 [00:25<03:29,  4.23it/s]
Processing:  12%|█████▌                                          | 116/1000 [00:25<03:17,  4.47it/s]
Processing:  12%|█████▌                                          | 117/1000 [00:26<03:07,  4.71it/s]
Processing:  12%|█████▋                                          | 118/1000 [00:26<03:42,  3.97it/s]
Processing:  12%|█████▋                                          | 119/1000 [00:26<03:19,  4.41it/s]
Processing:  12%|█████▊                                          | 120/1000 [00:26<03:13,  4.56it/s]
Processing:  12%|█████▊                                          | 121/1000 [00:27<03:07,  4.68it/s]
Processing:  12%|█████▊                                          | 122/1000 [00:27<02:55,  5.01it/s]
Processing:  12%|█████▉                                          | 123/1000 [00:27<02:52,  5.07it/s]
Processing:  12%|█████▉                                          | 124/1000 [00:27<02:53,  5.05it/s]
Processing:  12%|██████                                          | 125/1000 [00:27<02:50,  5.12it/s]
Processing:  13%|██████                                          | 126/1000 [00:28<03:03,  4.75it/s]
Processing:  13%|██████                                          | 127/1000 [00:28<02:54,  5.00it/s]
Processing:  13%|██████▏                                         | 128/1000 [00:28<02:59,  4.86it/s]
Processing:  13%|██████▏                                         | 129/1000 [00:28<02:50,  5.12it/s]
Processing:  13%|██████▏                                         | 130/1000 [00:28<02:56,  4.93it/s]
Processing:  13%|██████▎                                         | 131/1000 [00:29<02:53,  5.00it/s]
Processing:  13%|██████▎                                         | 132/1000 [00:29<02:46,  5.22it/s]
Processing:  13%|██████▍                                         | 133/1000 [00:29<02:57,  4.87it/s]
Processing:  13%|██████▍                                         | 134/1000 [00:29<03:07,  4.63it/s]
Processing:  14%|██████▍                                         | 135/1000 [00:29<03:03,  4.72it/s]
Processing:  14%|██████▌                                         | 136/1000 [00:30<03:37,  3.97it/s]
Processing:  14%|██████▌                                         | 137/1000 [00:30<03:18,  4.35it/s]
Processing:  14%|██████▌                                         | 138/1000 [00:30<03:11,  4.51it/s]
Processing:  14%|██████▋                                         | 139/1000 [00:30<03:19,  4.33it/s]
Processing:  14%|██████▋                                         | 140/1000 [00:31<03:21,  4.27it/s]
Processing:  14%|██████▊                                         | 141/1000 [00:31<03:06,  4.61it/s]
Processing:  14%|██████▊                                         | 142/1000 [00:31<02:55,  4.90it/s]
Processing:  14%|██████▊                                         | 143/1000 [00:31<02:45,  5.18it/s]
Processing:  14%|██████▉                                         | 144/1000 [00:31<02:40,  5.33it/s]
Processing:  14%|██████▉                                         | 145/1000 [00:31<02:42,  5.27it/s]
Processing:  15%|███████                                         | 146/1000 [00:32<02:51,  4.97it/s]
Processing:  15%|███████                                         | 147/1000 [00:32<02:54,  4.90it/s]
Processing:  15%|███████                                         | 148/1000 [00:32<02:54,  4.88it/s]
Processing:  15%|███████▏                                        | 149/1000 [00:32<02:58,  4.76it/s]
Processing:  15%|███████▏                                        | 150/1000 [00:33<03:08,  4.51it/s]
Processing:  15%|███████▏                                        | 151/1000 [00:33<03:11,  4.43it/s]
Processing:  15%|███████▎                                        | 152/1000 [00:33<02:59,  4.73it/s]
Processing:  15%|███████▎                                        | 153/1000 [00:33<02:55,  4.84it/s]
Processing:  15%|███████▍                                        | 154/1000 [00:33<03:04,  4.58it/s]
Processing:  16%|███████▍                                        | 155/1000 [00:34<03:00,  4.68it/s]
Processing:  16%|███████▍                                        | 156/1000 [00:34<02:49,  4.99it/s]
Processing:  16%|███████▌                                        | 157/1000 [00:34<02:46,  5.05it/s]
Processing:  16%|███████▌                                        | 158/1000 [00:34<02:52,  4.89it/s]
Processing:  16%|███████▋                                        | 159/1000 [00:34<02:50,  4.92it/s]
Processing:  16%|███████▋                                        | 160/1000 [00:35<02:52,  4.88it/s]
Processing:  16%|███████▋                                        | 161/1000 [00:35<02:47,  5.00it/s]
Processing:  16%|███████▊                                        | 162/1000 [00:35<02:46,  5.03it/s]
Processing:  16%|███████▊                                        | 163/1000 [00:35<02:57,  4.71it/s]
Processing:  16%|███████▊                                        | 164/1000 [00:35<02:52,  4.84it/s]
Processing:  16%|███████▉                                        | 165/1000 [00:36<02:42,  5.13it/s]
Processing:  17%|███████▉                                        | 166/1000 [00:36<02:44,  5.09it/s]
Processing:  17%|████████                                        | 167/1000 [00:36<02:49,  4.90it/s]
Processing:  17%|████████                                        | 168/1000 [00:36<02:46,  5.01it/s]
Processing:  17%|████████                                        | 169/1000 [00:36<02:39,  5.21it/s]
Processing:  17%|████████▏                                       | 170/1000 [00:37<02:33,  5.41it/s]
Processing:  17%|████████▏                                       | 171/1000 [00:37<02:35,  5.31it/s]
Processing:  17%|████████▎                                       | 172/1000 [00:37<02:56,  4.70it/s]
Processing:  17%|████████▎                                       | 173/1000 [00:37<03:28,  3.96it/s]
Processing:  17%|████████▎                                       | 174/1000 [00:38<03:23,  4.07it/s]
Processing:  18%|████████▍                                       | 175/1000 [00:38<03:17,  4.18it/s]
Processing:  18%|████████▍                                       | 176/1000 [00:38<03:21,  4.09it/s]
Processing:  18%|████████▍                                       | 177/1000 [00:38<03:10,  4.31it/s]
Processing:  18%|████████▌                                       | 178/1000 [00:38<02:56,  4.66it/s]
